# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369217846000 1190 5ae45fae1fc8d65489d002d1f33eb112b52d774d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$Information.class
1369226158000 4932 06705f5f403fa44ad30be90365300e6df1b004f3 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HistoryActivity$DiaryGroupAdapter.class
1369159043000 4615 a100f93de75ca8cf972a375071bda633aa106ce1 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/PreviouslySearchedDataSource.class
1369226158000 390 db3c222bbf84952a2f720af6492b433ebda04094 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$attr.class
1369229739000 4925 31549af3c72908acb0e12c76cad75912829e9c92 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SettingsActivity.class
1369227723000 1555 ea8aa1343082d376233939f88a69f5ca80620b00 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/lukehorvat/NumberPickerDialogPreference$SavedState.class
1369223496000 3747 9478bcf398629ed7e03d70f7a381d3258f998630 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HistoryActivity$HistoryAdapter.class
1369159043000 1777 b235d4c65d8f68d989403bc106b332102b135c7f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/SearchResult.class
1369216662000 2075 d63d37c8cc32450db0af7fb806d1baa53559b91d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HistoryActivity$1.class
1369159043000 1785 547cbf75c4df2e5b0c8c1c1dcb022e4099251f76 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$2.class
1369226158000 473 05be8f045f59b57fd73bea0fb20d571dea962b66 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$style.class
1369159043000 5944 7000dcb9c51d7eae321314e3362dd754a95d622c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader.class
1369159043000 2043 ecc2d7578909022277850bb03a8ad0362f1e6011 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader$PhotosLoader.class
1369226158000 10479 1b30661b27c730492954de69389ab93a4b980094 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity.class
1369226158000 1035 5fa04cb23e1c99305e0324df974c31776d03ade4 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$color.class
1369226158000 3006 3b60693ea5e57f86add5b598b526577602bb268a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/ResultAdapter.class
1369217946000 1476 e3b146a7511e8f171d259fb0f06138dd624993db /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$4.class
1369156486000 428 ef4d1580600824d75ae02f16f3c7e8679f5cc5cf /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$array.class
1369159043000 3853 372c57b0742333ae1412e429dd80c1df388af83e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$DownloadWebPageTask.class
1369226158000 2849 e0e1985ad9f0a207dc8c6db72023e074eddfdb0f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/FoodLog.class
1369229557000 923 a21d5f14f6909d4d69285aeba21c144984a86c31 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SettingsActivity$1$1.class
1369226158000 414 1850d1547c0e9b402bf2d23dc58f26c7e136ed70 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$integer.class
1369159043000 1340 fe37c471746424a6ed60c4225adbbee68a9dc4d2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader$BitmapDisplayer.class
1368682543000 393153 61797b27e59a89da9196822239325afcb090f9b2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/libs/android-support-v4.jar
1369159043000 3078 861ac7b837eb9a5cd3520595ad3fcb6823b7a7ce /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/Item.class
1369223496000 2469 a8e142c2cdd637087fe48980be7e332d2f6ba183 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HistoryActivity.class
1369217846000 1156 b0142ba2decc1bac1054bd077088af93c5616a40 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$2.class
1369226158000 628 ded1f79e4ad9b748f28b352ce49d0263e65388b9 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$styleable.class
1369229557000 1122 be7c281757816c071ce1cd382400d4133290604c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SettingsActivity$1.class
1368682543000 255702 bdd541013eea1909ed5f540c5aa18272e2212220 /Users/ch/AndroidStudio/foodlog/src/Foodlog/libs/scanditsdk-barcodepicker-android-3.3.1.jar
1369217946000 1967 5e5a2d43a7e01be2633c7e5a767267d3534aeab7 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$6.class
1369159043000 1435 518601246d22d347d2961d3c98e128c9a51bc563 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/DiaryGroup.class
1369226158000 2239 3969884a90d5b7fc5b8d1556cac6c0b3ae129173 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$string.class
1369220329000 1585 52c4505d2255d70515ade944a645cea692c1ea20 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/InputFilterMinMax.class
1369217946000 1299 e1681cca1d716295142d3ca0f5f62a6e86375d7a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$Nutrition.class
1369226158000 3141 312e5e8876a989353c076a21f3bb205e18701638 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$id.class
1369223495000 4073 d12b5f2306f7de320a2f0a439eb18ca1dc07a5ea /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$DiaryItemAdapter.class
1369156486000 1074 b2cbf1ab3bdb08aa075e36de70ad9e298bf94f74 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/MealTime.class
1368682543000 427362 d16571013a326ebbabecc4b0068cdc8cb2c1a268 /Users/ch/AndroidStudio/foodlog/src/Foodlog/libs/simple-xml-2.7.jar
1369226158000 940 5b91ef08e3efbb5101ded75076f462877959e6e0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R.class
1369159043000 950 cee89d10f0055f1af517c87ed593d70844abd9fc /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/PreviouslySearched.class
1369227723000 1397 0ac948ea39d55558d66eb901358fdbb29cc8ad1c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/lukehorvat/NumberPickerDialogPreference$SavedState$1.class
1369159043000 1552 fcc11e911b44ec1ddfdde8526b0c81f681407957 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/FileCache.class
1369226158000 427 e5b241c814a3d4baa870c0ad2304fbae9f2d5dbc /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$menu.class
1369159043000 3716 06297ddff4d35cbe61c7505188a604432c0447bd /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/MemoryCache.class
1369210778000 992 13cc20f8343ce10877e28f576129299993dc3c04 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$1.class
1369159043000 1523 9d246f6ce99bc9bb72f700c0ac4ba0b44483566a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/Diary.class
1369217946000 879 bfa6b93624128cd314f4da9509bacbe81951cb7a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$5.class
1369217946000 1572 15d28ca2ad269372a7a13632cbc5264ade002bc4 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$7.class
1369159043000 3429 0acfb7002b3c494d38e4326a832828d4957e6935 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/mirasense/demos/ScanditSDKSampleBarcodeActivity.class
1369159043000 1771 0b7784fc471dd27d4e2c46dc2817eb195a03376f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/DiaryHelper.class
1369159043000 2024 b9bf34d63071e232475b2eecf48477722e40650f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/FoodDescription.class
1369159043000 871 d6894d0cbf539660d3efa4a7162e5927af880196 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$4.class
1369210778000 1180 e2ccdd180f940c259e9870b057ad4977b7557901 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$2.class
1369156486000 828 11ae256e7c1d059dacf87d03a7672404508ec140 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/NewMealActivity.class
1369156486000 347 921fba45fbc13ef0cfe17385662eaac55f8cfa83 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/BuildConfig.class
1369226158000 681 b79cf8a914c0448532e0d538014207793162a1cb /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$drawable.class
1369226158000 464 a4b01b4cf98ee388000678ae26e84296b0a7621f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$dimen.class
1369226158000 1130 c8bda03ddb68fd850857a820acb719dc93a7dcd3 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SplashScreen.class
1369211870000 8769 97795f8593477f346b22cfe42ada0c5abdac6313 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/DiaryDataSource.class
1369159043000 6352 27e3638428bf33ba24008e23197c8c00c872513e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/FoodData.class
1369159043000 1792 c874be373d4bc478c27825a75b58a3938ac56e52 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/ShortSearchResult.class
1369223495000 2802 546ebf895dd5598ce791fd2ced43448c706ec98b /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$InformationAdapter.class
1369220874000 1028 dce74733f5a19192315337d9178e22f61d85bc09 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SplashScreen$1.class
1369226158000 8396 00a6fd84046cdc1d565bec812d392cc2d13c67ef /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity.class
1369217946000 2085 4de2f474396a9718194d98bd85989eafdd79196e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$7$1$1.class
1369217846000 968 550549ad741b7d326cd5bedcde3230194d909f0b /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity$1.class
1369217946000 1789 9ba3643a2b7c928eedc9eea23c06e8e15368bb3d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$4$1.class
1369156486000 1204 49a6b12a55dac0cf83131b3590518fbc95f1a55e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/Result.class
1369156486000 1046 05d069c77ffbf61376f1b4db4eadd2e7f16a64be /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/Time.class
1369226158000 1001 d060b6eaaabc10326a9ea51a27667bd2e2bd91e6 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$layout.class
1369227723000 4935 83151101d31059da51ac156a6ff486ef219f868f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/lukehorvat/NumberPickerDialogPreference.class
1369210778000 855 25bde4869a2aac188f655cfb592acb71815c7c26 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$3.class
1369223496000 2786 df50a2dc7e7d865c040ed9b2826632e7609f1575 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$NutritionAdapter.class
