# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369221986000 1714 5d076928da82f4b96b6ff8f29d13fcb625a5851d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/activity_lookup.xml
1369223266000 3544 afabd22b780c923668cd9c8c5a2298098b5af1ea /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/help.png
1369221986000 1183 b09b3d2ff95b6fc852ed9b70e8c9cfa5832f60bd /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/foodlog.png
1369221986000 7164 877d754fa86f2ba52a96c79d2e74e83be704715c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/meal.png
1369223266000 4219 2b97b152ed43c445660965e37bfd8a637e77cfce /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/help.png
1369221986000 2297 bfcbafd0d63c22f4184fa9ef6b88597142c6c059 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/history.png
1369223266000 1754 d65ae21225745995648afdf45ee05edc68adee36 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/help.png
1369221986000 2989 2a5014f25bfc3f197a2fe08d81f35399c3426683 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/settings.png
1369221986000 1689 19810a7eaa46afeacbe84475a235462e3daafcef /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/activity_history.xml
1369221986000 14413 4977501c865e6a6411eaaa346fecd3352fc2c9ba /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369221986000 1529 46e20bc832beb5140b030fd3b4b74f3c84c7884c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/nutrition_row.xml
1369221986000 2639 a476031f77ce2ef914a0d1dbfadd26648664e744 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/dairy_group_row.xml
1369223266000 1729 95fe329cbe3d6b7c7c597e23818557c2e676e759 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/activity_food_log.xml
1369307736000 3293 deace0f3014bcbc2df754f2597678dabfc8250c0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/values-de/values.xml
1369221986000 1327 99a96060a3e1b184d994c272933b79b1775f2600 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/search.png
1369221986000 2956 80b21dfe363cc588fe0d4fc5da2c0ba2cc169b70 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/meal.png
1369221986000 9016 296e3feecf035428f78e9c8898f7e5e03ea3a290 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369221986000 1000 1e42fb20bb426a413236be93bfaddb2d32e8cf04 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/splash_screen.xml
1369221986000 28445 b2955778084abf03938dda411076cb98c32f8de2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369221986000 12496 e064d0ac6d5633a2d1562db50c1754ec66528b6d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/splash.png
1369221986000 3425 066b2a27133304c3e5f871adb20640bac09cf388 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/history.png
1369221986000 1461 8fd6793db9044f77d02994a7a4114eb15f9d4f1d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/diary_row.xml
1369221986000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/menu/new_meal.xml
1369221986000 2944 ae645a2442eff76d18f69ba9dda75f00893ba7f8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/foodlog.png
1369221986000 1725 c5a4d0f3c2443dcffc76f9d70de792ba33d07126 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/foodlog.png
1369221986000 2536 efd86195ecc6c4392dcfa8aaa2118203bc25f5b0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/addbutton.png
1369221986000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/menu/food_log.xml
1369225976000 3190 c2f0c52b3413af7a18aa394d33a11384ca70af2a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/help_screen.xml
1369230440000 4034 85b2cb30852f96d4f427a11d21eced0e2c7e1985 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/add_diary_alert.xml
1369221986000 2376 414f630aa79de43c0005b05c076b77a7c8526a9c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/activity_new_meal.xml
1369221986000 4712 002033fec7c109560c43b7c1c9787b9604d7bc0d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/diary_day_activity.xml
1369221986000 1670 c60961f1c15a9025a4334f96bf64af0ecda22e18 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/history.png
1369221986000 814 a4492378b10af76003e489ce3259f035a90a22da /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/addbutton.png
1369221986000 3528 760d8e750463e6eec63c657d7910b0c20b17c381 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/history.png
1369221986000 2450 bf3b5385adb08ca049dd69daadd5d8527fce077c /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/stub.png
1369221986000 1513 96871f11728067278374e308048b0b868499ec42 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/result_row.xml
1369221986000 3107 77a2da6906a130dc2bd2a6d4400ed74550fb48d9 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xxhdpi/search.png
1369221986000 1669 2661612aa3e775101ad041f7b0a7f4563e114d32 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/addbutton.png
1369221986000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/values-v14/values.xml
1369221986000 1736 be0f935ccf810a0c307ec45f6ff54a71bb6bda6e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-hdpi/search.png
1369221986000 2546 afa3f010b79f0f15b8d2d6b1232cd612ae135338 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-xhdpi/settings.png
1369229394000 2916 0569561b5159e8637529ec039b75bce72181a03e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/xml/preferences.xml
1369221986000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/values-v11/values.xml
1369225976000 833 23418d9af16b9bd6fcb34f546eba02115b93fa08 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/preference_number_picker_dialog.xml
1369221986000 1583 a73df3248057e6943bc15c6926ad2dac5b1d4f30 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/layout/information_row.xml
1369221986000 4369 c7a55940637c590a68ae02d0efc1b2116c082eb8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369221986000 1293 cf40d9b4aab62e60e4692ac5a0d1ade5661cd59a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/res/all/debug/drawable-mdpi/settings.png
