# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368682543000 9016 296e3feecf035428f78e9c8898f7e5e03ea3a290 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/ic_launcher.png
1369224524000 3350 b2a5411123409acdafc02ec7c3199d3e6da35154 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values/strings.xml
1369230429000 4034 85b2cb30852f96d4f427a11d21eced0e2c7e1985 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/add_diary_alert.xml
1369223026000 1729 95fe329cbe3d6b7c7c597e23818557c2e676e759 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/activity_food_log.xml
1368682543000 2661 f922809de6b8be85a0c54c404d216fcc9f573fd9 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/search.png
1368682543000 7164 877d754fa86f2ba52a96c79d2e74e83be704715c /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/meal.png
1369222952000 2384 82de082e3ce0d9724d455bb831b643cb056522d2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/help.png
1368682543000 2536 efd86195ecc6c4392dcfa8aaa2118203bc25f5b0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/addbutton.png
1368682543000 1669 2661612aa3e775101ad041f7b0a7f4563e114d32 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/addbutton.png
1368682543000 3528 760d8e750463e6eec63c657d7910b0c20b17c381 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/history.png
1368682543000 28445 b2955778084abf03938dda411076cb98c32f8de2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/ic_launcher.png
1368682543000 380 12f23f4d1d8caf39afb3dd1ea06c85ab0bb947a2 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values-v14/styles.xml
1368682543000 814 a4492378b10af76003e489ce3259f035a90a22da /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/addbutton.png
1368682543000 1327 99a96060a3e1b184d994c272933b79b1775f2600 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/search.png
1368682543000 1183 b09b3d2ff95b6fc852ed9b70e8c9cfa5832f60bd /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/foodlog.png
1369228166000 2957 c704eee8296e23b005a7cfb52163fea71b4f32c5 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values-de/strings.xml
1368682543000 2989 2a5014f25bfc3f197a2fe08d81f35399c3426683 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/settings.png
1369222884000 4219 2b97b152ed43c445660965e37bfd8a637e77cfce /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/help.png
1368682543000 14413 4977501c865e6a6411eaaa346fecd3352fc2c9ba /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/ic_launcher.png
1369222900000 3544 afabd22b780c923668cd9c8c5a2298098b5af1ea /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/help.png
1368682543000 4369 c7a55940637c590a68ae02d0efc1b2116c082eb8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/ic_launcher.png
1368682543000 253 ec4baedf4e33e5dd41ea7e021286cd2089775c4a /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/menu/food_log.xml
1368682543000 2297 bfcbafd0d63c22f4184fa9ef6b88597142c6c059 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/history.png
1369219232000 4712 002033fec7c109560c43b7c1c9787b9604d7bc0d /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/diary_day_activity.xml
1368682543000 323 c9faf42f74791e8fbea4824b03aa1e433dff52a5 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values-v11/styles.xml
1368682543000 312 94857232e750a6737569cd09820a4e1beacf036e /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values/array.xml
1369213504000 1513 96871f11728067278374e308048b0b868499ec42 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/result_row.xml
1369219160000 1529 46e20bc832beb5140b030fd3b4b74f3c84c7884c /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/nutrition_row.xml
1368682543000 115 b050ff12d35e7a2cc63ac4fadcab29ae779e166e /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values/integers.xml
1369221454000 12496 e064d0ac6d5633a2d1562db50c1754ec66528b6d /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/splash.png
1369225099000 349 2ca985d165c2b8f188e6f86ca6fe8eee7570704f /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values/attrs.xml
1368682543000 2450 bf3b5385adb08ca049dd69daadd5d8527fce077c /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/stub.png
1368682543000 1252 12493fcc005462389f053e045edd6dc137f42dbe /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values/styles.xml
1368682543000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/values-sw720dp-land/dimens.xml
1369215975000 1689 19810a7eaa46afeacbe84475a235462e3daafcef /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/activity_history.xml
1368682543000 3324 9ab84c51c729903e6d7fdcdc1ff9a198b5f10d3c /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/foodlog.png
1368682543000 2944 ae645a2442eff76d18f69ba9dda75f00893ba7f8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/foodlog.png
1369222920000 1754 d65ae21225745995648afdf45ee05edc68adee36 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/help.png
1368682543000 1725 c5a4d0f3c2443dcffc76f9d70de792ba33d07126 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/foodlog.png
1368682543000 1714 5d076928da82f4b96b6ff8f29d13fcb625a5851d /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/activity_lookup.xml
1368682543000 1714 999b9394f2ec1af633307470a42560b1a5605c40 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/settings.png
1368682543000 1583 a73df3248057e6943bc15c6926ad2dac5b1d4f30 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/information_row.xml
1368682543000 1736 be0f935ccf810a0c307ec45f6ff54a71bb6bda6e /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-hdpi/search.png
1368682543000 8722 e35db39881ece3323392bb5149b70fc3d8eb8f45 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xxhdpi/meal.png
1369224591000 3190 c2f0c52b3413af7a18aa394d33a11384ca70af2a /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/help_screen.xml
1369216527000 2639 a476031f77ce2ef914a0d1dbfadd26648664e744 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/dairy_group_row.xml
1368682543000 1670 c60961f1c15a9025a4334f96bf64af0ecda22e18 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-mdpi/history.png
1368682543000 2376 414f630aa79de43c0005b05c076b77a7c8526a9c /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/activity_new_meal.xml
1368682543000 1461 8fd6793db9044f77d02994a7a4114eb15f9d4f1d /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/layout/diary_row.xml
1368682543000 2546 afa3f010b79f0f15b8d2d6b1232cd612ae135338 /Users/ch/AndroidStudio/foodlog/src/Foodlog/res/drawable-xhdpi/settings.png
